2540,6,30,-120
2541,6,30,-120
2542,6,30,-120
2543,6,30,-120
2544,6,70,-100
2545,6,70,-100
2546,6,70,-100
2547,6,70,-100
2548,6,50,-60
2549,6,50,-60
2550,6,50,-60
2551,6,50,-60
2552,6,40,-60
2553,6,40,-60
2554,6,40,-60
2555,6,40,-60
2556,6,40,-70
2557,6,40,-70
2558,6,40,-70
2559,6,40,-70
2560,6,50,-90
2561,6,50,-90
2562,6,50,-90
2563,6,50,-90
2564,6,40,-80
2565,6,40,-80
2566,6,40,-80
2567,6,40,-80
2568,6,40,-70
2569,6,40,-70
2570,6,40,-70
2571,6,40,-70
2572,6,50,-70
2573,6,50,-70
2574,6,50,-70
2575,6,50,-70
2576,6,70,-80
2577,6,70,-80
2578,6,70,-80
2579,6,70,-80
2580,6,50,-80
2581,6,50,-80
2582,6,50,-80
2583,6,50,-80
2584,6,40,-80
2585,6,40,-80
2586,6,40,-80
2587,6,40,-80
2588,6,50,-80
2589,6,50,-80
2590,6,50,-80
2591,6,50,-80
2592,6,40,-70
2593,6,40,-70
2594,6,40,-70
2595,6,40,-70
2596,6,40,-70
2597,6,40,-70
2598,6,40,-70
2599,6,40,-70
2600,6,60,-10
2601,6,60,-10
2602,6,60,-10
2603,6,60,-10
2604,6,30,-40
2605,6,30,-40
2606,6,30,-40
2607,6,30,-40
2668,3,-10,40
2669,3,-10,40
2670,3,-10,40
2671,3,-10,40
2672,3,-10,50
2673,3,-10,50
2674,3,-10,50
2675,3,-10,50
2676,3,-20,50
2677,3,-20,50
2678,3,-20,50
2679,3,-20,50
2680,3,-20,50
2681,3,-20,50
2682,3,-20,50
2683,3,-20,50
2684,3,-20,50
2685,3,-20,50
2686,3,-20,50
2687,3,-20,50
2688,3,-20,50
2689,3,-20,50
2690,3,-20,50
2691,3,-20,50
2692,3,-20,50
2693,3,-20,50
2694,3,-20,50
2695,3,-20,50
2696,3,-20,50
2697,3,-20,50
2698,3,-20,50
2699,3,-20,50
2700,3,-10,50
2701,3,-10,50
2702,3,-10,50
2703,3,-10,50
2704,3,-20,40
2705,3,-20,40
2706,3,-20,40
2707,3,-20,40
2708,3,-20,40
2709,3,-20,40
2710,3,-20,40
2711,3,-20,40
2712,3,-30,40
2713,3,-30,40
2714,3,-30,40
2715,3,-30,40
2716,3,-20,40
2717,3,-20,40
2718,3,-20,40
2719,3,-20,40
2720,3,-10,40
2721,3,-10,40
2722,3,-10,40
2723,3,-10,40
2724,3,-20,50
2725,3,-20,50
2726,3,-20,50
2727,3,-20,50
2728,3,-10,60
2729,3,-10,60
2730,3,-10,60
2731,3,-10,60
2732,3,-10,50
2733,3,-10,50
2734,3,-10,50
2735,3,-10,50
2736,3,0,50
2737,3,0,50
2738,3,0,50
2739,3,0,50
2740,3,-10,40
2741,3,-10,40
2742,3,-10,40
2743,3,-10,40
2744,3,0,40
2745,3,0,40
2746,3,0,40
2747,3,0,40
2748,3,10,30
2749,3,10,30
2750,3,10,30
2751,3,10,30
2752,3,60,-10
2753,3,60,-10
2754,3,60,-10
2755,3,60,-10
2792,6,20,-30
2793,6,20,-30
2794,6,20,-30
2795,6,20,-30
2796,6,20,-40
2797,6,20,-40
2798,6,20,-40
2799,6,20,-40
2800,6,10,-40
2801,6,10,-40
2802,6,10,-40
2803,6,10,-40
2804,6,0,-50
2805,6,0,-50
2806,6,0,-50
2807,6,0,-50
2808,6,20,-70
2809,6,20,-70
2810,6,20,-70
2811,6,20,-70
2812,6,10,-90
2813,6,10,-90
2814,6,10,-90
2815,6,10,-90
2816,6,30,-70
2817,6,30,-70
2818,6,30,-70
2819,6,30,-70
2820,6,10,-70
2821,6,10,-70
2822,6,10,-70
2823,6,10,-70
2824,6,30,-80
2825,6,30,-80
2826,6,30,-80
2827,6,30,-80
2828,6,30,-130
2829,6,30,-130
2830,6,30,-130
2831,6,30,-130
2832,6,40,-90
2833,6,40,-90
2834,6,40,-90
2835,6,40,-90
2836,6,20,-70
2837,6,20,-70
2838,6,20,-70
2839,6,20,-70
2840,6,30,-20
2841,6,30,-20
2842,6,30,-20
2843,6,30,-20
2844,6,-10,-60
2845,6,-10,-60
2846,6,-10,-60
2847,6,-10,-60
2912,4,30,10
2913,4,30,10
2914,4,30,10
2915,4,30,10
2916,4,40,20
2917,4,40,20
2918,4,40,20
2919,4,40,20
2920,4,40,20
2921,4,40,20
2922,4,40,20
2923,4,40,20
2924,4,60,40
2925,4,60,40
2926,4,60,40
2927,4,60,40
